// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   7: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   8: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   9: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual  10: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  11: 12800 op, 200.00 ns, 0.0156 ns/op
OverheadActual  12: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  13: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  14: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual  15: 12800 op, 200.00 ns, 0.0156 ns/op
OverheadActual  16: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  17: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  18: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  19: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadActual  20: 12800 op, 1000.00 ns, 0.0781 ns/op

WorkloadWarmup   1: 12800 op, 571716600.00 ns, 44.6654 us/op
WorkloadWarmup   2: 12800 op, 555900700.00 ns, 43.4297 us/op
WorkloadWarmup   3: 12800 op, 560400500.00 ns, 43.7813 us/op
WorkloadWarmup   4: 12800 op, 547789500.00 ns, 42.7961 us/op
WorkloadWarmup   5: 12800 op, 536962000.00 ns, 41.9502 us/op

// BeforeActualRun
WorkloadActual   1: 12800 op, 561916900.00 ns, 43.8998 us/op
WorkloadActual   2: 12800 op, 605288600.00 ns, 47.2882 us/op
WorkloadActual   3: 12800 op, 608815400.00 ns, 47.5637 us/op
WorkloadActual   4: 12800 op, 558783700.00 ns, 43.6550 us/op
WorkloadActual   5: 12800 op, 544899800.00 ns, 42.5703 us/op
WorkloadActual   6: 12800 op, 561524400.00 ns, 43.8691 us/op
WorkloadActual   7: 12800 op, 597015900.00 ns, 46.6419 us/op
WorkloadActual   8: 12800 op, 781392900.00 ns, 61.0463 us/op
WorkloadActual   9: 12800 op, 774494300.00 ns, 60.5074 us/op
WorkloadActual  10: 12800 op, 770743100.00 ns, 60.2143 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 561916500.00 ns, 43.8997 us/op
WorkloadResult   2: 12800 op, 605288200.00 ns, 47.2881 us/op
WorkloadResult   3: 12800 op, 608815000.00 ns, 47.5637 us/op
WorkloadResult   4: 12800 op, 558783300.00 ns, 43.6549 us/op
WorkloadResult   5: 12800 op, 544899400.00 ns, 42.5703 us/op
WorkloadResult   6: 12800 op, 561524000.00 ns, 43.8691 us/op
WorkloadResult   7: 12800 op, 597015500.00 ns, 46.6418 us/op
WorkloadResult   8: 12800 op, 781392500.00 ns, 61.0463 us/op
WorkloadResult   9: 12800 op, 774493900.00 ns, 60.5073 us/op
WorkloadResult  10: 12800 op, 770742700.00 ns, 60.2143 us/op
// GC:  7 7 7 25603320 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 21112 has exited with code 0.

Mean = 49.726 μs, StdErr = 2.429 μs (4.88%), N = 10, StdDev = 7.680 μs
Min = 42.570 μs, Q1 = 43.877 μs, Median = 46.965 μs, Q3 = 57.052 μs, Max = 61.046 μs
IQR = 13.175 μs, LowerFence = 24.114 μs, UpperFence = 76.814 μs
ConfidenceInterval = [38.115 μs; 61.337 μs] (CI 99.9%), Margin = 11.611 μs (23.35% of Mean)
Skewness = 0.62, Kurtosis = 1.39, MValue = 2.86

// ** Remained 20 (37,0%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1456 1484 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 50000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 34 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TPBUNM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 165600.00 ns, 1.6560 us/op
WorkloadJitting  1: 100 op, 10840400.00 ns, 108.4040 us/op

OverheadJitting  2: 1600 op, 178000.00 ns, 111.2500 ns/op
WorkloadJitting  2: 1600 op, 123216100.00 ns, 77.0101 us/op

WorkloadPilot    1: 1600 op, 120584100.00 ns, 75.3651 us/op
WorkloadPilot    2: 3200 op, 241331900.00 ns, 75.4162 us/op
WorkloadPilot    3: 6400 op, 479538800.00 ns, 74.9279 us/op
WorkloadPilot    4: 12800 op, 962199600.00 ns, 75.1718 us/op

OverheadWarmup   1: 12800 op, 1500.00 ns, 0.1172 ns/op
OverheadWarmup   2: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadWarmup   3: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadWarmup   4: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadWarmup   5: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadWarmup   6: 12800 op, 300.00 ns, 0.0234 ns/op

OverheadActual   1: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   2: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   3: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual   4: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadActual   5: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual   6: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   7: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   8: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual   9: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual  10: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  11: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  12: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  13: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  14: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  15: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  16: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  17: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  18: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  19: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual  20: 12800 op, 700.00 ns, 0.0547 ns/op

WorkloadWarmup   1: 12800 op, 1006330000.00 ns, 78.6195 us/op
WorkloadWarmup   2: 12800 op, 1024060900.00 ns, 80.0048 us/op
WorkloadWarmup   3: 12800 op, 1036557700.00 ns, 80.9811 us/op
WorkloadWarmup   4: 12800 op, 1073344100.00 ns, 83.8550 us/op
WorkloadWarmup   5: 12800 op, 1027016800.00 ns, 80.2357 us/op

// BeforeActualRun
WorkloadActual   1: 12800 op, 1140486000.00 ns, 89.1005 us/op
WorkloadActual   2: 12800 op, 1469908300.00 ns, 114.8366 us/op
WorkloadActual   3: 12800 op, 1461155600.00 ns, 114.1528 us/op
WorkloadActual   4: 12800 op, 1443102000.00 ns, 112.7423 us/op
WorkloadActual   5: 12800 op, 1446920500.00 ns, 113.0407 us/op
WorkloadActual   6: 12800 op, 1463849200.00 ns, 114.3632 us/op
WorkloadActual   7: 12800 op, 1479801600.00 ns, 115.6095 us/op
WorkloadActual   8: 12800 op, 1451886800.00 ns, 113.4287 us/op
WorkloadActual   9: 12800 op, 1447429900.00 ns, 113.0805 us/op
WorkloadActual  10: 12800 op, 1454720900.00 ns, 113.6501 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 1140485600.00 ns, 89.1004 us/op
WorkloadResult   2: 12800 op, 1469907900.00 ns, 114.8366 us/op
WorkloadResult   3: 12800 op, 1461155200.00 ns, 114.1527 us/op
WorkloadResult   4: 12800 op, 1443101600.00 ns, 112.7423 us/op
WorkloadResult   5: 12800 op, 1446920100.00 ns, 113.0406 us/op
WorkloadResult   6: 12800 op, 1463848800.00 ns, 114.3632 us/op
WorkloadResult   7: 12800 op, 1479801200.00 ns, 115.6095 us/op
WorkloadResult   8: 12800 op, 1451886400.00 ns, 113.4286 us/op
WorkloadResult   9: 12800 op, 1447429500.00 ns, 113.0804 us/op
WorkloadResult  10: 12800 op, 1454720500.00 ns, 113.6500 us/op
// GC:  7 7 7 25603320 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 26692 has exited with code 0.

Mean = 111.400 μs, StdErr = 2.494 μs (2.24%), N = 10, StdDev = 7.886 μs
Min = 89.100 μs, Q1 = 113.051 μs, Median = 113.539 μs, Q3 = 114.311 μs, Max = 115.609 μs
IQR = 1.260 μs, LowerFence = 111.161 μs, UpperFence = 116.201 μs
ConfidenceInterval = [99.478 μs; 123.322 μs] (CI 99.9%), Margin = 11.922 μs (10.70% of Mean)
Skewness = -2.22, Kurtosis = 6.41, MValue = 2

// ** Remained 19 (35,2%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1820 1408 --benchmarkName "ArrayBenchmarks.QuickSort(N: 50000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 35 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GNKCMA(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 189600.00 ns, 3.7920 us/op
WorkloadJitting  1: 50 op, 3427200.00 ns, 68.5440 us/op

OverheadJitting  2: 800 op, 203400.00 ns, 254.2500 ns/op
WorkloadJitting  2: 800 op, 46721100.00 ns, 58.4014 us/op

WorkloadPilot    1: 800 op, 47033300.00 ns, 58.7916 us/op
WorkloadPilot    2: 1600 op, 90947300.00 ns, 56.8421 us/op
WorkloadPilot    3: 3200 op, 178087200.00 ns, 55.6523 us/op
WorkloadPilot    4: 6400 op, 344006500.00 ns, 53.7510 us/op
WorkloadPilot    5: 12800 op, 684174300.00 ns, 53.4511 us/op

OverheadWarmup   1: 12800 op, 2500.00 ns, 0.1953 ns/op
OverheadWarmup   2: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadWarmup   3: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadWarmup   4: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadWarmup   5: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadWarmup   6: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadWarmup   7: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadWarmup   8: 12800 op, 700.00 ns, 0.0547 ns/op

OverheadActual   1: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   2: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   3: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   4: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   5: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadActual   6: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   7: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual   8: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual   9: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  10: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  11: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  12: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  13: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual  14: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual  15: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual  16: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual  17: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  18: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual  19: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  20: 12800 op, 800.00 ns, 0.0625 ns/op

WorkloadWarmup   1: 12800 op, 654858000.00 ns, 51.1608 us/op
WorkloadWarmup   2: 12800 op, 652687500.00 ns, 50.9912 us/op
WorkloadWarmup   3: 12800 op, 696812400.00 ns, 54.4385 us/op
WorkloadWarmup   4: 12800 op, 670777000.00 ns, 52.4045 us/op
WorkloadWarmup   5: 12800 op, 715443800.00 ns, 55.8940 us/op

// BeforeActualRun
WorkloadActual   1: 12800 op, 700320400.00 ns, 54.7125 us/op
WorkloadActual   2: 12800 op, 682407300.00 ns, 53.3131 us/op
WorkloadActual   3: 12800 op, 660682400.00 ns, 51.6158 us/op
WorkloadActual   4: 12800 op, 640001800.00 ns, 50.0001 us/op
WorkloadActual   5: 12800 op, 780359100.00 ns, 60.9656 us/op
WorkloadActual   6: 12800 op, 911633900.00 ns, 71.2214 us/op
WorkloadActual   7: 12800 op, 919326100.00 ns, 71.8224 us/op
WorkloadActual   8: 12800 op, 919818000.00 ns, 71.8608 us/op
WorkloadActual   9: 12800 op, 916216900.00 ns, 71.5794 us/op
WorkloadActual  10: 12800 op, 907066700.00 ns, 70.8646 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 700319800.00 ns, 54.7125 us/op
WorkloadResult   2: 12800 op, 682406700.00 ns, 53.3130 us/op
WorkloadResult   3: 12800 op, 660681800.00 ns, 51.6158 us/op
WorkloadResult   4: 12800 op, 640001200.00 ns, 50.0001 us/op
WorkloadResult   5: 12800 op, 780358500.00 ns, 60.9655 us/op
WorkloadResult   6: 12800 op, 911633300.00 ns, 71.2214 us/op
WorkloadResult   7: 12800 op, 919325500.00 ns, 71.8223 us/op
WorkloadResult   8: 12800 op, 919817400.00 ns, 71.8607 us/op
WorkloadResult   9: 12800 op, 916216300.00 ns, 71.5794 us/op
WorkloadResult  10: 12800 op, 907066100.00 ns, 70.8645 us/op
// GC:  15 15 15 51206392 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 15000 has exited with code 0.

Mean = 62.796 μs, StdErr = 3.026 μs (4.82%), N = 10, StdDev = 9.570 μs
Min = 50.000 μs, Q1 = 53.663 μs, Median = 65.915 μs, Q3 = 71.490 μs, Max = 71.861 μs
IQR = 17.827 μs, LowerFence = 26.922 μs, UpperFence = 98.230 μs
ConfidenceInterval = [48.327 μs; 77.264 μs] (CI 99.9%), Margin = 14.468 μs (23.04% of Mean)
Skewness = -0.18, Kurtosis = 0.99, MValue = 2

// ** Remained 18 (33,3%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 884 1840 --benchmarkName "ArrayBenchmarks.HeapSort(N: 100000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 36 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GVHVUG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

