// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   5: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual   6: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual   7: 204800 op, 5800.00 ns, 0.0283 ns/op
OverheadActual   8: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   9: 204800 op, 10300.00 ns, 0.0503 ns/op
OverheadActual  10: 204800 op, 10600.00 ns, 0.0518 ns/op
OverheadActual  11: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual  12: 204800 op, 10200.00 ns, 0.0498 ns/op
OverheadActual  13: 204800 op, 10200.00 ns, 0.0498 ns/op
OverheadActual  14: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual  15: 204800 op, 10100.00 ns, 0.0493 ns/op
OverheadActual  16: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual  17: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  18: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  19: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual  20: 204800 op, 6500.00 ns, 0.0317 ns/op

WorkloadWarmup   1: 204800 op, 694876700.00 ns, 3.3930 us/op
WorkloadWarmup   2: 204800 op, 698906100.00 ns, 3.4126 us/op
WorkloadWarmup   3: 204800 op, 693779900.00 ns, 3.3876 us/op
WorkloadWarmup   4: 204800 op, 693241200.00 ns, 3.3850 us/op
WorkloadWarmup   5: 204800 op, 695279200.00 ns, 3.3949 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 725026900.00 ns, 3.5402 us/op
WorkloadActual   2: 204800 op, 719108000.00 ns, 3.5113 us/op
WorkloadActual   3: 204800 op, 711259600.00 ns, 3.4729 us/op
WorkloadActual   4: 204800 op, 711418100.00 ns, 3.4737 us/op
WorkloadActual   5: 204800 op, 699055400.00 ns, 3.4134 us/op
WorkloadActual   6: 204800 op, 705941900.00 ns, 3.4470 us/op
WorkloadActual   7: 204800 op, 695133500.00 ns, 3.3942 us/op
WorkloadActual   8: 204800 op, 692777600.00 ns, 3.3827 us/op
WorkloadActual   9: 204800 op, 691535200.00 ns, 3.3766 us/op
WorkloadActual  10: 204800 op, 687245200.00 ns, 3.3557 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 725020150.00 ns, 3.5401 us/op
WorkloadResult   2: 204800 op, 719101250.00 ns, 3.5112 us/op
WorkloadResult   3: 204800 op, 711252850.00 ns, 3.4729 us/op
WorkloadResult   4: 204800 op, 711411350.00 ns, 3.4737 us/op
WorkloadResult   5: 204800 op, 699048650.00 ns, 3.4133 us/op
WorkloadResult   6: 204800 op, 705935150.00 ns, 3.4469 us/op
WorkloadResult   7: 204800 op, 695126750.00 ns, 3.3942 us/op
WorkloadResult   8: 204800 op, 692770850.00 ns, 3.3827 us/op
WorkloadResult   9: 204800 op, 691528450.00 ns, 3.3766 us/op
WorkloadResult  10: 204800 op, 687238450.00 ns, 3.3557 us/op
// GC:  13 0 0 82018992 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 21096 has exited with code 0.

Mean = 3.437 μs, StdErr = 0.020 μs (0.57%), N = 10, StdDev = 0.062 μs
Min = 3.356 μs, Q1 = 3.386 μs, Median = 3.430 μs, Q3 = 3.473 μs, Max = 3.540 μs
IQR = 0.088 μs, LowerFence = 3.254 μs, UpperFence = 3.605 μs
ConfidenceInterval = [3.343 μs; 3.530 μs] (CI 99.9%), Margin = 0.094 μs (2.72% of Mean)
Skewness = 0.26, Kurtosis = 1.48, MValue = 2

// ** Remained 39 (72,2%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1608 1580 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZLNSJS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 150900.00 ns, 1.5090 us/op
WorkloadJitting  1: 100 op, 905200.00 ns, 9.0520 us/op

OverheadJitting  2: 1600 op, 137700.00 ns, 86.0625 ns/op
WorkloadJitting  2: 1600 op, 8277500.00 ns, 5.1734 us/op

WorkloadPilot    1: 1600 op, 8149700.00 ns, 5.0936 us/op
WorkloadPilot    2: 3200 op, 16866100.00 ns, 5.2707 us/op
WorkloadPilot    3: 6400 op, 36750400.00 ns, 5.7423 us/op
WorkloadPilot    4: 12800 op, 68980900.00 ns, 5.3891 us/op
WorkloadPilot    5: 25600 op, 82452000.00 ns, 3.2208 us/op
WorkloadPilot    6: 51200 op, 150033800.00 ns, 2.9303 us/op
WorkloadPilot    7: 102400 op, 300028300.00 ns, 2.9300 us/op
WorkloadPilot    8: 204800 op, 601586200.00 ns, 2.9374 us/op

OverheadWarmup   1: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadWarmup   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   6: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadWarmup   7: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadWarmup   8: 204800 op, 3500.00 ns, 0.0171 ns/op

OverheadActual   1: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   2: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   3: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   4: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   6: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   7: 204800 op, 2900.00 ns, 0.0142 ns/op
OverheadActual   8: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   9: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  10: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  11: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  12: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  13: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadActual  14: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadActual  15: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  16: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  17: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  18: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  19: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  20: 204800 op, 3100.00 ns, 0.0151 ns/op

WorkloadWarmup   1: 204800 op, 602236800.00 ns, 2.9406 us/op
WorkloadWarmup   2: 204800 op, 599918400.00 ns, 2.9293 us/op
WorkloadWarmup   3: 204800 op, 601056300.00 ns, 2.9348 us/op
WorkloadWarmup   4: 204800 op, 599499400.00 ns, 2.9272 us/op
WorkloadWarmup   5: 204800 op, 598944700.00 ns, 2.9245 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 600661100.00 ns, 2.9329 us/op
WorkloadActual   2: 204800 op, 599136400.00 ns, 2.9255 us/op
WorkloadActual   3: 204800 op, 602325400.00 ns, 2.9410 us/op
WorkloadActual   4: 204800 op, 600705200.00 ns, 2.9331 us/op
WorkloadActual   5: 204800 op, 604432300.00 ns, 2.9513 us/op
WorkloadActual   6: 204800 op, 601708100.00 ns, 2.9380 us/op
WorkloadActual   7: 204800 op, 598590900.00 ns, 2.9228 us/op
WorkloadActual   8: 204800 op, 598994400.00 ns, 2.9248 us/op
WorkloadActual   9: 204800 op, 599779800.00 ns, 2.9286 us/op
WorkloadActual  10: 204800 op, 600157400.00 ns, 2.9305 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 600657700.00 ns, 2.9329 us/op
WorkloadResult   2: 204800 op, 599133000.00 ns, 2.9255 us/op
WorkloadResult   3: 204800 op, 602322000.00 ns, 2.9410 us/op
WorkloadResult   4: 204800 op, 600701800.00 ns, 2.9331 us/op
WorkloadResult   5: 204800 op, 604428900.00 ns, 2.9513 us/op
WorkloadResult   6: 204800 op, 601704700.00 ns, 2.9380 us/op
WorkloadResult   7: 204800 op, 598587500.00 ns, 2.9228 us/op
WorkloadResult   8: 204800 op, 598991000.00 ns, 2.9248 us/op
WorkloadResult   9: 204800 op, 599776400.00 ns, 2.9286 us/op
WorkloadResult  10: 204800 op, 600154000.00 ns, 2.9304 us/op
// GC:  6 0 0 41009856 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 31204 has exited with code 0.

Mean = 2.933 μs, StdErr = 0.003 μs (0.09%), N = 10, StdDev = 0.009 μs
Min = 2.923 μs, Q1 = 2.926 μs, Median = 2.932 μs, Q3 = 2.937 μs, Max = 2.951 μs
IQR = 0.011 μs, LowerFence = 2.910 μs, UpperFence = 2.953 μs
ConfidenceInterval = [2.920 μs; 2.946 μs] (CI 99.9%), Margin = 0.013 μs (0.45% of Mean)
Skewness = 0.75, Kurtosis = 2.45, MValue = 2

// ** Remained 38 (70,4%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1696 1692 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-POCCJG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 147100.00 ns, 1.4710 us/op
WorkloadJitting  1: 100 op, 2041200.00 ns, 20.4120 us/op

OverheadJitting  2: 1600 op, 137700.00 ns, 86.0625 ns/op
WorkloadJitting  2: 1600 op, 9567000.00 ns, 5.9794 us/op

WorkloadPilot    1: 1600 op, 9608300.00 ns, 6.0052 us/op
WorkloadPilot    2: 3200 op, 19057100.00 ns, 5.9553 us/op
WorkloadPilot    3: 6400 op, 37798700.00 ns, 5.9060 us/op
WorkloadPilot    4: 12800 op, 75009300.00 ns, 5.8601 us/op
WorkloadPilot    5: 25600 op, 148361500.00 ns, 5.7954 us/op
WorkloadPilot    6: 51200 op, 287363700.00 ns, 5.6126 us/op
WorkloadPilot    7: 102400 op, 571478900.00 ns, 5.5808 us/op

OverheadWarmup   1: 102400 op, 2700.00 ns, 0.0264 ns/op
OverheadWarmup   2: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   3: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadWarmup   4: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   6: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadWarmup   7: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadWarmup   8: 102400 op, 1700.00 ns, 0.0166 ns/op

OverheadActual   1: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   2: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadActual   3: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   4: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual   6: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual   7: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   8: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   9: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  10: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual  11: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  12: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  13: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  14: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  15: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  16: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  17: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  18: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadActual  19: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  20: 102400 op, 1800.00 ns, 0.0176 ns/op

WorkloadWarmup   1: 102400 op, 573095500.00 ns, 5.5966 us/op
WorkloadWarmup   2: 102400 op, 574334200.00 ns, 5.6087 us/op
WorkloadWarmup   3: 102400 op, 568753500.00 ns, 5.5542 us/op
WorkloadWarmup   4: 102400 op, 569643600.00 ns, 5.5629 us/op
WorkloadWarmup   5: 102400 op, 569277500.00 ns, 5.5594 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 570302900.00 ns, 5.5694 us/op
WorkloadActual   2: 102400 op, 576134100.00 ns, 5.6263 us/op
WorkloadActual   3: 102400 op, 571205400.00 ns, 5.5782 us/op
WorkloadActual   4: 102400 op, 576933200.00 ns, 5.6341 us/op
WorkloadActual   5: 102400 op, 570058900.00 ns, 5.5670 us/op
WorkloadActual   6: 102400 op, 591492300.00 ns, 5.7763 us/op
WorkloadActual   7: 102400 op, 592222300.00 ns, 5.7834 us/op
WorkloadActual   8: 102400 op, 589509100.00 ns, 5.7569 us/op
WorkloadActual   9: 102400 op, 590789000.00 ns, 5.7694 us/op
WorkloadActual  10: 102400 op, 568008900.00 ns, 5.5470 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 570301050.00 ns, 5.5693 us/op
WorkloadResult   2: 102400 op, 576132250.00 ns, 5.6263 us/op
WorkloadResult   3: 102400 op, 571203550.00 ns, 5.5782 us/op
WorkloadResult   4: 102400 op, 576931350.00 ns, 5.6341 us/op
WorkloadResult   5: 102400 op, 570057050.00 ns, 5.5670 us/op
WorkloadResult   6: 102400 op, 591490450.00 ns, 5.7763 us/op
WorkloadResult   7: 102400 op, 592220450.00 ns, 5.7834 us/op
WorkloadResult   8: 102400 op, 589507250.00 ns, 5.7569 us/op
WorkloadResult   9: 102400 op, 590787150.00 ns, 5.7694 us/op
WorkloadResult  10: 102400 op, 568007050.00 ns, 5.5469 us/op
// GC:  3 0 0 20511064 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 7172 has exited with code 0.

Mean = 5.661 μs, StdErr = 0.031 μs (0.55%), N = 10, StdDev = 0.099 μs
Min = 5.547 μs, Q1 = 5.572 μs, Median = 5.630 μs, Q3 = 5.766 μs, Max = 5.783 μs
IQR = 0.195 μs, LowerFence = 5.279 μs, UpperFence = 6.058 μs
ConfidenceInterval = [5.511 μs; 5.810 μs] (CI 99.9%), Margin = 0.150 μs (2.64% of Mean)
Skewness = 0.19, Kurtosis = 1.03, MValue = 2

// ** Remained 37 (68,5%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
