// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1452 1176 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QAVSWC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 155100.00 ns, 1.5510 us/op
WorkloadJitting  1: 100 op, 615400.00 ns, 6.1540 us/op

OverheadJitting  2: 1600 op, 134800.00 ns, 84.2500 ns/op
WorkloadJitting  2: 1600 op, 4412500.00 ns, 2.7578 us/op

WorkloadPilot    1: 1600 op, 3962000.00 ns, 2.4763 us/op
WorkloadPilot    2: 3200 op, 7711600.00 ns, 2.4099 us/op
WorkloadPilot    3: 6400 op, 15778900.00 ns, 2.4655 us/op
WorkloadPilot    4: 12800 op, 32224100.00 ns, 2.5175 us/op
WorkloadPilot    5: 25600 op, 62921000.00 ns, 2.4579 us/op
WorkloadPilot    6: 51200 op, 68013100.00 ns, 1.3284 us/op
WorkloadPilot    7: 102400 op, 126338700.00 ns, 1.2338 us/op
WorkloadPilot    8: 204800 op, 251618600.00 ns, 1.2286 us/op
WorkloadPilot    9: 409600 op, 502064700.00 ns, 1.2257 us/op

OverheadWarmup   1: 409600 op, 6500.00 ns, 0.0159 ns/op
OverheadWarmup   2: 409600 op, 7800.00 ns, 0.0190 ns/op
OverheadWarmup   3: 409600 op, 7600.00 ns, 0.0186 ns/op
OverheadWarmup   4: 409600 op, 10500.00 ns, 0.0256 ns/op
OverheadWarmup   5: 409600 op, 7600.00 ns, 0.0186 ns/op

OverheadActual   1: 409600 op, 7700.00 ns, 0.0188 ns/op
OverheadActual   2: 409600 op, 6300.00 ns, 0.0154 ns/op
OverheadActual   3: 409600 op, 7400.00 ns, 0.0181 ns/op
OverheadActual   4: 409600 op, 6400.00 ns, 0.0156 ns/op
OverheadActual   5: 409600 op, 6000.00 ns, 0.0146 ns/op
OverheadActual   6: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual   7: 409600 op, 6100.00 ns, 0.0149 ns/op
OverheadActual   8: 409600 op, 7400.00 ns, 0.0181 ns/op
OverheadActual   9: 409600 op, 10300.00 ns, 0.0251 ns/op
OverheadActual  10: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  11: 409600 op, 7100.00 ns, 0.0173 ns/op
OverheadActual  12: 409600 op, 7400.00 ns, 0.0181 ns/op
OverheadActual  13: 409600 op, 5900.00 ns, 0.0144 ns/op
OverheadActual  14: 409600 op, 10300.00 ns, 0.0251 ns/op
OverheadActual  15: 409600 op, 6500.00 ns, 0.0159 ns/op
OverheadActual  16: 409600 op, 10300.00 ns, 0.0251 ns/op
OverheadActual  17: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual  18: 409600 op, 10800.00 ns, 0.0264 ns/op
OverheadActual  19: 409600 op, 7800.00 ns, 0.0190 ns/op
OverheadActual  20: 409600 op, 7200.00 ns, 0.0176 ns/op

WorkloadWarmup   1: 409600 op, 500577300.00 ns, 1.2221 us/op
WorkloadWarmup   2: 409600 op, 501783000.00 ns, 1.2251 us/op
WorkloadWarmup   3: 409600 op, 501142400.00 ns, 1.2235 us/op
WorkloadWarmup   4: 409600 op, 502677400.00 ns, 1.2272 us/op
WorkloadWarmup   5: 409600 op, 503467400.00 ns, 1.2292 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 503080000.00 ns, 1.2282 us/op
WorkloadActual   2: 409600 op, 501170900.00 ns, 1.2236 us/op
WorkloadActual   3: 409600 op, 505339300.00 ns, 1.2337 us/op
WorkloadActual   4: 409600 op, 504245500.00 ns, 1.2311 us/op
WorkloadActual   5: 409600 op, 502388700.00 ns, 1.2265 us/op
WorkloadActual   6: 409600 op, 501784000.00 ns, 1.2251 us/op
WorkloadActual   7: 409600 op, 500834800.00 ns, 1.2227 us/op
WorkloadActual   8: 409600 op, 502476700.00 ns, 1.2267 us/op
WorkloadActual   9: 409600 op, 502035400.00 ns, 1.2257 us/op
WorkloadActual  10: 409600 op, 500067800.00 ns, 1.2209 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 503072750.00 ns, 1.2282 us/op
WorkloadResult   2: 409600 op, 501163650.00 ns, 1.2235 us/op
WorkloadResult   3: 409600 op, 504238250.00 ns, 1.2311 us/op
WorkloadResult   4: 409600 op, 502381450.00 ns, 1.2265 us/op
WorkloadResult   5: 409600 op, 501776750.00 ns, 1.2250 us/op
WorkloadResult   6: 409600 op, 500827550.00 ns, 1.2227 us/op
WorkloadResult   7: 409600 op, 502469450.00 ns, 1.2267 us/op
WorkloadResult   8: 409600 op, 502028150.00 ns, 1.2257 us/op
WorkloadResult   9: 409600 op, 500060550.00 ns, 1.2209 us/op
// GC:  6 0 0 41064344 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 12696 has exited with code 0.

Mean = 1.226 μs, StdErr = 0.001 μs (0.08%), N = 9, StdDev = 0.003 μs
Min = 1.221 μs, Q1 = 1.224 μs, Median = 1.226 μs, Q3 = 1.227 μs, Max = 1.231 μs
IQR = 0.003 μs, LowerFence = 1.219 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.220 μs; 1.231 μs] (CI 99.9%), Margin = 0.005 μs (0.42% of Mean)
Skewness = 0.17, Kurtosis = 1.98, MValue = 2

// ** Remained 11 (40,7%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1452 1280 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MKMMCG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 161100.00 ns, 1.6110 us/op
WorkloadJitting  1: 100 op, 1807500.00 ns, 18.0750 us/op

OverheadJitting  2: 1600 op, 151900.00 ns, 94.9375 ns/op
WorkloadJitting  2: 1600 op, 4540200.00 ns, 2.8376 us/op

WorkloadPilot    1: 1600 op, 4492300.00 ns, 2.8077 us/op
WorkloadPilot    2: 3200 op, 8302700.00 ns, 2.5946 us/op
WorkloadPilot    3: 6400 op, 16934400.00 ns, 2.6460 us/op
WorkloadPilot    4: 12800 op, 33345100.00 ns, 2.6051 us/op
WorkloadPilot    5: 25600 op, 69152500.00 ns, 2.7013 us/op
WorkloadPilot    6: 51200 op, 134855200.00 ns, 2.6339 us/op
WorkloadPilot    7: 102400 op, 264461100.00 ns, 2.5826 us/op
WorkloadPilot    8: 204800 op, 524623600.00 ns, 2.5616 us/op

OverheadWarmup   1: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadWarmup   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   3: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   4: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadWarmup   5: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   6: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   7: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   8: 204800 op, 3000.00 ns, 0.0146 ns/op

OverheadActual   1: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   3: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   4: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   5: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   6: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   7: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual   8: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   9: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  10: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  11: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  12: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  13: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  14: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  15: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  16: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual  17: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  18: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  19: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  20: 204800 op, 3300.00 ns, 0.0161 ns/op

WorkloadWarmup   1: 204800 op, 519536500.00 ns, 2.5368 us/op
WorkloadWarmup   2: 204800 op, 524181500.00 ns, 2.5595 us/op
WorkloadWarmup   3: 204800 op, 524395500.00 ns, 2.5605 us/op
WorkloadWarmup   4: 204800 op, 523775900.00 ns, 2.5575 us/op
WorkloadWarmup   5: 204800 op, 529013800.00 ns, 2.5831 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 525660700.00 ns, 2.5667 us/op
WorkloadActual   2: 204800 op, 528257800.00 ns, 2.5794 us/op
WorkloadActual   3: 204800 op, 528439100.00 ns, 2.5803 us/op
WorkloadActual   4: 204800 op, 525518900.00 ns, 2.5660 us/op
WorkloadActual   5: 204800 op, 527991500.00 ns, 2.5781 us/op
WorkloadActual   6: 204800 op, 527003800.00 ns, 2.5733 us/op
WorkloadActual   7: 204800 op, 508771100.00 ns, 2.4842 us/op
WorkloadActual   8: 204800 op, 504863300.00 ns, 2.4652 us/op
WorkloadActual   9: 204800 op, 507332000.00 ns, 2.4772 us/op
WorkloadActual  10: 204800 op, 504825900.00 ns, 2.4650 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 525657200.00 ns, 2.5667 us/op
WorkloadResult   2: 204800 op, 528254300.00 ns, 2.5794 us/op
WorkloadResult   3: 204800 op, 528435600.00 ns, 2.5803 us/op
WorkloadResult   4: 204800 op, 525515400.00 ns, 2.5660 us/op
WorkloadResult   5: 204800 op, 527988000.00 ns, 2.5781 us/op
WorkloadResult   6: 204800 op, 527000300.00 ns, 2.5732 us/op
WorkloadResult   7: 204800 op, 508767600.00 ns, 2.4842 us/op
WorkloadResult   8: 204800 op, 504859800.00 ns, 2.4651 us/op
WorkloadResult   9: 204800 op, 507328500.00 ns, 2.4772 us/op
WorkloadResult  10: 204800 op, 504822400.00 ns, 2.4650 us/op
// GC:  3 0 0 20535192 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 856 has exited with code 0.

Mean = 2.534 μs, StdErr = 0.017 μs (0.66%), N = 10, StdDev = 0.053 μs
Min = 2.465 μs, Q1 = 2.479 μs, Median = 2.566 μs, Q3 = 2.577 μs, Max = 2.580 μs
IQR = 0.098 μs, LowerFence = 2.332 μs, UpperFence = 2.724 μs
ConfidenceInterval = [2.454 μs; 2.613 μs] (CI 99.9%), Margin = 0.080 μs (3.14% of Mean)
Skewness = -0.36, Kurtosis = 1.01, MValue = 2

// ** Remained 10 (37,0%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1144 1320 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KXRUYK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 163500.00 ns, 3.2700 us/op
WorkloadJitting  1: 50 op, 533700.00 ns, 10.6740 us/op

OverheadJitting  2: 800 op, 133900.00 ns, 167.3750 ns/op
WorkloadJitting  2: 800 op, 1529200.00 ns, 1.9115 us/op

WorkloadPilot    1: 800 op, 1440100.00 ns, 1.8001 us/op
WorkloadPilot    2: 1600 op, 2580800.00 ns, 1.6130 us/op
WorkloadPilot    3: 3200 op, 5369700.00 ns, 1.6780 us/op
WorkloadPilot    4: 6400 op, 10159600.00 ns, 1.5874 us/op
WorkloadPilot    5: 12800 op, 19969300.00 ns, 1.5601 us/op
WorkloadPilot    6: 25600 op, 38956600.00 ns, 1.5217 us/op
WorkloadPilot    7: 51200 op, 78145700.00 ns, 1.5263 us/op
WorkloadPilot    8: 102400 op, 142709600.00 ns, 1.3936 us/op
WorkloadPilot    9: 204800 op, 275349300.00 ns, 1.3445 us/op
WorkloadPilot   10: 409600 op, 555789300.00 ns, 1.3569 us/op

OverheadWarmup   1: 409600 op, 12700.00 ns, 0.0310 ns/op
OverheadWarmup   2: 409600 op, 15100.00 ns, 0.0369 ns/op
OverheadWarmup   3: 409600 op, 14400.00 ns, 0.0352 ns/op
OverheadWarmup   4: 409600 op, 15200.00 ns, 0.0371 ns/op
OverheadWarmup   5: 409600 op, 14800.00 ns, 0.0361 ns/op

OverheadActual   1: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadActual   2: 409600 op, 14300.00 ns, 0.0349 ns/op
OverheadActual   3: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual   4: 409600 op, 12500.00 ns, 0.0305 ns/op
OverheadActual   5: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual   6: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadActual   7: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadActual   8: 409600 op, 20100.00 ns, 0.0491 ns/op
OverheadActual   9: 409600 op, 14600.00 ns, 0.0356 ns/op
OverheadActual  10: 409600 op, 14400.00 ns, 0.0352 ns/op
OverheadActual  11: 409600 op, 14600.00 ns, 0.0356 ns/op
OverheadActual  12: 409600 op, 15600.00 ns, 0.0381 ns/op
OverheadActual  13: 409600 op, 13100.00 ns, 0.0320 ns/op
OverheadActual  14: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadActual  15: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadActual  16: 409600 op, 14500.00 ns, 0.0354 ns/op
OverheadActual  17: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual  18: 409600 op, 14900.00 ns, 0.0364 ns/op

WorkloadWarmup   1: 409600 op, 549849800.00 ns, 1.3424 us/op
WorkloadWarmup   2: 409600 op, 559523200.00 ns, 1.3660 us/op
WorkloadWarmup   3: 409600 op, 551893800.00 ns, 1.3474 us/op
WorkloadWarmup   4: 409600 op, 552578200.00 ns, 1.3491 us/op
WorkloadWarmup   5: 409600 op, 548880300.00 ns, 1.3400 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 558884100.00 ns, 1.3645 us/op
WorkloadActual   2: 409600 op, 550268100.00 ns, 1.3434 us/op
WorkloadActual   3: 409600 op, 549552500.00 ns, 1.3417 us/op
WorkloadActual   4: 409600 op, 557270800.00 ns, 1.3605 us/op
WorkloadActual   5: 409600 op, 559046300.00 ns, 1.3649 us/op
WorkloadActual   6: 409600 op, 559539600.00 ns, 1.3661 us/op
WorkloadActual   7: 409600 op, 558955000.00 ns, 1.3646 us/op
WorkloadActual   8: 409600 op, 557548300.00 ns, 1.3612 us/op
WorkloadActual   9: 409600 op, 563677500.00 ns, 1.3762 us/op
WorkloadActual  10: 409600 op, 563168300.00 ns, 1.3749 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 558869400.00 ns, 1.3644 us/op
WorkloadResult   2: 409600 op, 550253400.00 ns, 1.3434 us/op
WorkloadResult   3: 409600 op, 549537800.00 ns, 1.3416 us/op
WorkloadResult   4: 409600 op, 557256100.00 ns, 1.3605 us/op
WorkloadResult   5: 409600 op, 559031600.00 ns, 1.3648 us/op
WorkloadResult   6: 409600 op, 559524900.00 ns, 1.3660 us/op
WorkloadResult   7: 409600 op, 558940300.00 ns, 1.3646 us/op
WorkloadResult   8: 409600 op, 557533600.00 ns, 1.3612 us/op
// GC:  13 0 0 82123096 409600
// Threading:  4 0 409600

// AfterAll
// Benchmark Process 23416 has exited with code 0.

Mean = 1.358 μs, StdErr = 0.004 μs (0.26%), N = 8, StdDev = 0.010 μs
Min = 1.342 μs, Q1 = 1.356 μs, Median = 1.363 μs, Q3 = 1.365 μs, Max = 1.366 μs
IQR = 0.008 μs, LowerFence = 1.344 μs, UpperFence = 1.377 μs
ConfidenceInterval = [1.339 μs; 1.377 μs] (CI 99.9%), Margin = 0.019 μs (1.40% of Mean)
Skewness = -0.85, Kurtosis = 1.73, MValue = 2

// ** Remained 9 (33,3%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1332 1444 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMLZYA(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 164900.00 ns, 1.6490 us/op
WorkloadJitting  1: 100 op, 891600.00 ns, 8.9160 us/op

OverheadJitting  2: 1600 op, 136400.00 ns, 85.2500 ns/op
WorkloadJitting  2: 1600 op, 8297500.00 ns, 5.1859 us/op

WorkloadPilot    1: 1600 op, 9653400.00 ns, 6.0334 us/op
WorkloadPilot    2: 3200 op, 16343000.00 ns, 5.1072 us/op
WorkloadPilot    3: 6400 op, 36566500.00 ns, 5.7135 us/op
WorkloadPilot    4: 12800 op, 69984500.00 ns, 5.4675 us/op
WorkloadPilot    5: 25600 op, 75606900.00 ns, 2.9534 us/op
WorkloadPilot    6: 51200 op, 153515200.00 ns, 2.9983 us/op
WorkloadPilot    7: 102400 op, 304723000.00 ns, 2.9758 us/op
WorkloadPilot    8: 204800 op, 609046500.00 ns, 2.9739 us/op

OverheadWarmup   1: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadWarmup   2: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadWarmup   5: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadWarmup   6: 204800 op, 3100.00 ns, 0.0151 ns/op
