// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  18: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  19: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  20: 204800 op, 3700.00 ns, 0.0181 ns/op

WorkloadWarmup   1: 204800 op, 630429600.00 ns, 3.0783 us/op
WorkloadWarmup   2: 204800 op, 618437100.00 ns, 3.0197 us/op
WorkloadWarmup   3: 204800 op, 634093500.00 ns, 3.0962 us/op
WorkloadWarmup   4: 204800 op, 646886900.00 ns, 3.1586 us/op
WorkloadWarmup   5: 204800 op, 636072500.00 ns, 3.1058 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 624190900.00 ns, 3.0478 us/op
WorkloadActual   2: 204800 op, 637674400.00 ns, 3.1136 us/op
WorkloadActual   3: 204800 op, 650182100.00 ns, 3.1747 us/op
WorkloadActual   4: 204800 op, 642576800.00 ns, 3.1376 us/op
WorkloadActual   5: 204800 op, 619706600.00 ns, 3.0259 us/op
WorkloadActual   6: 204800 op, 636136800.00 ns, 3.1061 us/op
WorkloadActual   7: 204800 op, 639812200.00 ns, 3.1241 us/op
WorkloadActual   8: 204800 op, 630784500.00 ns, 3.0800 us/op
WorkloadActual   9: 204800 op, 627005000.00 ns, 3.0615 us/op
WorkloadActual  10: 204800 op, 636887500.00 ns, 3.1098 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 624187100.00 ns, 3.0478 us/op
WorkloadResult   2: 204800 op, 637670600.00 ns, 3.1136 us/op
WorkloadResult   3: 204800 op, 650178300.00 ns, 3.1747 us/op
WorkloadResult   4: 204800 op, 642573000.00 ns, 3.1376 us/op
WorkloadResult   5: 204800 op, 619702800.00 ns, 3.0259 us/op
WorkloadResult   6: 204800 op, 636133000.00 ns, 3.1061 us/op
WorkloadResult   7: 204800 op, 639808400.00 ns, 3.1241 us/op
WorkloadResult   8: 204800 op, 630780700.00 ns, 3.0800 us/op
WorkloadResult   9: 204800 op, 627001200.00 ns, 3.0615 us/op
WorkloadResult  10: 204800 op, 636883700.00 ns, 3.1098 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 5628 has exited with code 0.

Mean = 3.098 μs, StdErr = 0.014 μs (0.46%), N = 10, StdDev = 0.045 μs
Min = 3.026 μs, Q1 = 3.066 μs, Median = 3.108 μs, Q3 = 3.121 μs, Max = 3.175 μs
IQR = 0.055 μs, LowerFence = 2.983 μs, UpperFence = 3.204 μs
ConfidenceInterval = [3.031 μs; 3.166 μs] (CI 99.9%), Margin = 0.068 μs (2.18% of Mean)
Skewness = -0.03, Kurtosis = 1.83, MValue = 2

// ** Remained 8 (29,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1760 1692 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NBTBOX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 204400.00 ns, 2.0440 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_19.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 3999
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_19.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 3864
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 456 has exited with code -1.

// ** Remained 7 (25,9%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 860 1604 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 20 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FXWXPR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 187500.00 ns, 3.7500 us/op
WorkloadJitting  1: 50 op, 737300.00 ns, 14.7460 us/op

OverheadJitting  2: 800 op, 175100.00 ns, 218.8750 ns/op
WorkloadJitting  2: 800 op, 3841900.00 ns, 4.8024 us/op

WorkloadPilot    1: 800 op, 3487300.00 ns, 4.3591 us/op
WorkloadPilot    2: 1600 op, 7446000.00 ns, 4.6537 us/op
WorkloadPilot    3: 3200 op, 14490300.00 ns, 4.5282 us/op
WorkloadPilot    4: 6400 op, 27659800.00 ns, 4.3218 us/op
WorkloadPilot    5: 12800 op, 53380800.00 ns, 4.1704 us/op
WorkloadPilot    6: 25600 op, 105360600.00 ns, 4.1156 us/op
WorkloadPilot    7: 51200 op, 197327000.00 ns, 3.8540 us/op
WorkloadPilot    8: 102400 op, 393091300.00 ns, 3.8388 us/op
WorkloadPilot    9: 204800 op, 795651000.00 ns, 3.8850 us/op

OverheadWarmup   1: 204800 op, 12600.00 ns, 0.0615 ns/op
OverheadWarmup   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   3: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadWarmup   4: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   5: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadWarmup   6: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadWarmup   7: 204800 op, 6900.00 ns, 0.0337 ns/op

OverheadActual   1: 204800 op, 8700.00 ns, 0.0425 ns/op
OverheadActual   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   3: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   4: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   5: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   6: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual   7: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   8: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   9: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual  10: 204800 op, 9600.00 ns, 0.0469 ns/op
OverheadActual  11: 204800 op, 24500.00 ns, 0.1196 ns/op
OverheadActual  12: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual  13: 204800 op, 8100.00 ns, 0.0396 ns/op
OverheadActual  14: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  15: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadActual  16: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  17: 204800 op, 7600.00 ns, 0.0371 ns/op

WorkloadWarmup   1: 204800 op, 804235800.00 ns, 3.9269 us/op
WorkloadWarmup   2: 204800 op, 779632900.00 ns, 3.8068 us/op
WorkloadWarmup   3: 204800 op, 804875400.00 ns, 3.9301 us/op
WorkloadWarmup   4: 204800 op, 805106400.00 ns, 3.9312 us/op
WorkloadWarmup   5: 204800 op, 793874200.00 ns, 3.8763 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 801727900.00 ns, 3.9147 us/op
WorkloadActual   2: 204800 op, 804628500.00 ns, 3.9289 us/op
WorkloadActual   3: 204800 op, 822964800.00 ns, 4.0184 us/op
WorkloadActual   4: 204800 op, 814581900.00 ns, 3.9775 us/op
WorkloadActual   5: 204800 op, 830272900.00 ns, 4.0541 us/op
WorkloadActual   6: 204800 op, 820674100.00 ns, 4.0072 us/op
WorkloadActual   7: 204800 op, 792843600.00 ns, 3.8713 us/op
WorkloadActual   8: 204800 op, 791415300.00 ns, 3.8643 us/op
WorkloadActual   9: 204800 op, 797370600.00 ns, 3.8934 us/op
WorkloadActual  10: 204800 op, 784706500.00 ns, 3.8316 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 801720300.00 ns, 3.9146 us/op
WorkloadResult   2: 204800 op, 804620900.00 ns, 3.9288 us/op
WorkloadResult   3: 204800 op, 822957200.00 ns, 4.0183 us/op
WorkloadResult   4: 204800 op, 814574300.00 ns, 3.9774 us/op
WorkloadResult   5: 204800 op, 830265300.00 ns, 4.0540 us/op
WorkloadResult   6: 204800 op, 820666500.00 ns, 4.0072 us/op
WorkloadResult   7: 204800 op, 792836000.00 ns, 3.8713 us/op
WorkloadResult   8: 204800 op, 791407700.00 ns, 3.8643 us/op
WorkloadResult   9: 204800 op, 797363000.00 ns, 3.8934 us/op
WorkloadResult  10: 204800 op, 784698900.00 ns, 3.8315 us/op
// GC:  13 0 0 82018552 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 28364 has exited with code 0.

Mean = 3.936 μs, StdErr = 0.024 μs (0.60%), N = 10, StdDev = 0.075 μs
Min = 3.832 μs, Q1 = 3.877 μs, Median = 3.922 μs, Q3 = 4.000 μs, Max = 4.054 μs
IQR = 0.123 μs, LowerFence = 3.692 μs, UpperFence = 4.184 μs
ConfidenceInterval = [3.823 μs; 4.049 μs] (CI 99.9%), Margin = 0.113 μs (2.86% of Mean)
Skewness = 0.18, Kurtosis = 1.41, MValue = 2

// ** Remained 6 (22,2%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1780 1632 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 21 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KXBJOP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 181100.00 ns, 1.8110 us/op
WorkloadJitting  1: 100 op, 990300.00 ns, 9.9030 us/op

OverheadJitting  2: 1600 op, 150800.00 ns, 94.2500 ns/op
WorkloadJitting  2: 1600 op, 9209000.00 ns, 5.7556 us/op

WorkloadPilot    1: 1600 op, 8531100.00 ns, 5.3319 us/op
WorkloadPilot    2: 3200 op, 18073100.00 ns, 5.6478 us/op
WorkloadPilot    3: 6400 op, 35634800.00 ns, 5.5679 us/op
WorkloadPilot    4: 12800 op, 68133400.00 ns, 5.3229 us/op
WorkloadPilot    5: 25600 op, 74019800.00 ns, 2.8914 us/op
WorkloadPilot    6: 51200 op, 142556400.00 ns, 2.7843 us/op
WorkloadPilot    7: 102400 op, 282439800.00 ns, 2.7582 us/op
WorkloadPilot    8: 204800 op, 580130100.00 ns, 2.8327 us/op

OverheadWarmup   1: 204800 op, 5000.00 ns, 0.0244 ns/op
OverheadWarmup   2: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   5: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   6: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadWarmup   7: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadWarmup   8: 204800 op, 4100.00 ns, 0.0200 ns/op

OverheadActual   1: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   2: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   3: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   4: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual   5: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   6: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual   7: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual   8: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadActual   9: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  10: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  11: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  12: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  13: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  14: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  15: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  16: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  17: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  18: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadActual  19: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  20: 204800 op, 3500.00 ns, 0.0171 ns/op

WorkloadWarmup   1: 204800 op, 585163500.00 ns, 2.8572 us/op
WorkloadWarmup   2: 204800 op, 565320600.00 ns, 2.7604 us/op
WorkloadWarmup   3: 204800 op, 579730700.00 ns, 2.8307 us/op
WorkloadWarmup   4: 204800 op, 563154200.00 ns, 2.7498 us/op
WorkloadWarmup   5: 204800 op, 560833300.00 ns, 2.7384 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 565003800.00 ns, 2.7588 us/op
WorkloadActual   2: 204800 op, 559374000.00 ns, 2.7313 us/op
WorkloadActual   3: 204800 op, 574856200.00 ns, 2.8069 us/op
WorkloadActual   4: 204800 op, 556103700.00 ns, 2.7154 us/op
WorkloadActual   5: 204800 op, 544351100.00 ns, 2.6580 us/op
WorkloadActual   6: 204800 op, 549183600.00 ns, 2.6816 us/op
WorkloadActual   7: 204800 op, 549518900.00 ns, 2.6832 us/op
WorkloadActual   8: 204800 op, 555288500.00 ns, 2.7114 us/op
WorkloadActual   9: 204800 op, 554650500.00 ns, 2.7083 us/op
WorkloadActual  10: 204800 op, 578092200.00 ns, 2.8227 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 564999850.00 ns, 2.7588 us/op
WorkloadResult   2: 204800 op, 559370050.00 ns, 2.7313 us/op
WorkloadResult   3: 204800 op, 574852250.00 ns, 2.8069 us/op
WorkloadResult   4: 204800 op, 556099750.00 ns, 2.7153 us/op
WorkloadResult   5: 204800 op, 544347150.00 ns, 2.6579 us/op
WorkloadResult   6: 204800 op, 549179650.00 ns, 2.6815 us/op
WorkloadResult   7: 204800 op, 549514950.00 ns, 2.6832 us/op
WorkloadResult   8: 204800 op, 555284550.00 ns, 2.7114 us/op
WorkloadResult   9: 204800 op, 554646550.00 ns, 2.7082 us/op
WorkloadResult  10: 204800 op, 578088250.00 ns, 2.8227 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 16548 has exited with code 0.

Mean = 2.728 μs, StdErr = 0.017 μs (0.62%), N = 10, StdDev = 0.054 μs
Min = 2.658 μs, Q1 = 2.689 μs, Median = 2.713 μs, Q3 = 2.752 μs, Max = 2.823 μs
IQR = 0.062 μs, LowerFence = 2.596 μs, UpperFence = 2.846 μs
ConfidenceInterval = [2.646 μs; 2.809 μs] (CI 99.9%), Margin = 0.081 μs (2.98% of Mean)
Skewness = 0.54, Kurtosis = 1.84, MValue = 2

// ** Remained 5 (18,5%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1848 1844 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 22 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QAWBUK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 173700.00 ns, 1.7370 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_22.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 4581
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
